Augustus Barrs

INSERT INTO `person` (`personId`, `firstName`, `middleNames`, `lastName`, `academicTitle`, `photoUrl`, `_teamId`, `_nationality`, `_roleId`) VALUES (NULL, 'Colby', 'Pasquale', 'Truesdale', NULL, '/assets/persons/person-placeholder-hockey.jpg', '8', '10', '2');
INSERT INTO `person` (`personId`, `firstName`, `middleNames`, `lastName`, `academicTitle`, `photoUrl`, `_teamId`, `_nationality`, `_roleId`) VALUES (NULL, 'Byron', NULL, 'Edenfield', NULL, '/assets/persons/person-placeholder.jpg', '3', '61', '2');
INSERT INTO `person` (`personId`, `firstName`, `middleNames`, `lastName`, `academicTitle`, `photoUrl`, `_teamId`, `_nationality`, `_roleId`) VALUES (NULL, 'Marcus', NULL, 'Headley', NULL, '/assets/persons/person-placeholder.jpg', '3', '61', '2');
INSERT INTO `person` (`personId`, `firstName`, `middleNames`, `lastName`, `academicTitle`, `photoUrl`, `_teamId`, `_nationality`, `_roleId`) VALUES (NULL, 'Jarod', NULL, 'Fairey', NULL, '/assets/persons/person-placeholder.jpg', '3', '61', '2');
INSERT INTO `person` (`personId`, `firstName`, `middleNames`, `lastName`, `academicTitle`, `photoUrl`, `_teamId`, `_nationality`, `_roleId`) VALUES (NULL, 'Ike', NULL, 'Hornick', NULL, '/assets/persons/person-placeholder.jpg', '3', '61', '2');
INSERT INTO `person` (`personId`, `firstName`, `middleNames`, `lastName`, `academicTitle`, `photoUrl`, `_teamId`, `_nationality`, `_roleId`) VALUES (NULL, 'Manual', NULL, 'Nolette', NULL, '/assets/persons/person-placeholder.jpg', '3', '61', '2');
INSERT INTO `person` (`personId`, `firstName`, `middleNames`, `lastName`, `academicTitle`, `photoUrl`, `_teamId`, `_nationality`, `_roleId`) VALUES (NULL, 'Gonzalo', 'Eliseo', 'Woolsey', NULL, '/assets/persons/person-placeholder.jpg', '3', '61', '2');
INSERT INTO `person` (`personId`, `firstName`, `middleNames`, `lastName`, `academicTitle`, `photoUrl`, `_teamId`, `_nationality`, `_roleId`) VALUES (NULL, 'Stanton', NULL, 'Zielinski', NULL, '/assets/persons/person-placeholder.jpg', '3', '61', '2');
INSERT INTO `person` (`personId`, `firstName`, `middleNames`, `lastName`, `academicTitle`, `photoUrl`, `_teamId`, `_nationality`, `_roleId`) VALUES (NULL, 'Elvis', NULL, 'Beckman', NULL, '/assets/persons/person-placeholder.jpg', '3', '61', '2');
INSERT INTO `person` (`personId`, `firstName`, `middleNames`, `lastName`, `academicTitle`, `photoUrl`, `_teamId`, `_nationality`, `_roleId`) VALUES (NULL, 'Porfirio', NULL, 'Fonte', NULL, '/assets/persons/person-placeholder.jpg', '3', '61', '2');
INSERT INTO `person` (`personId`, `firstName`, `middleNames`, `lastName`, `academicTitle`, `photoUrl`, `_teamId`, `_nationality`, `_roleId`) VALUES (NULL, 'Brice', NULL, 'Focht', NULL, '/assets/persons/person-placeholder.jpg', '3', '61', '2');
INSERT INTO `person` (`personId`, `firstName`, `middleNames`, `lastName`, `academicTitle`, `photoUrl`, `_teamId`, `_nationality`, `_roleId`) VALUES (NULL, 'Zackary', 'Julio', 'Ochs', NULL, '/assets/persons/person-placeholder.jpg', '3', '61', '2');
INSERT INTO `person` (`personId`, `firstName`, `middleNames`, `lastName`, `academicTitle`, `photoUrl`, `_teamId`, `_nationality`, `_roleId`) VALUES (NULL, 'Mohammed', NULL, 'Reddix', NULL, '/assets/persons/person-placeholder.jpg', '3', '61', '2');

person-placeholder-hockey.jpg



INSERT INTO `person` (`personId`, `firstName`, `middleNames`, `lastName`, `academicTitle`, `photoUrl`, `_teamId`, `_nationality`, `_roleId`) VALUES (NULL, 'Jörg', NULL, 'Siebenhandl', NULL, '/assets/persons/siebenhandl.png', '8', '10', '2');
INSERT INTO `person` (`personId`, `firstName`, `middleNames`, `lastName`, `academicTitle`, `photoUrl`, `_teamId`, `_nationality`, `_roleId`) VALUES (NULL, 'Luka', NULL, 'Maric', NULL, '/assets/persons/maric.png', '8', '10', '2');
